2006-06-05 17:30:00,r,0.669212192296982,0.829410560509219,0.876482032590946,0.793140917828993,0.822277302040739,apple unveils icloud lion ios
2006-11-01 10:00:00,r,0.665186204299907,0.6491542119588,0.76270005306361,0.713564270001531,0.739949044359396,apple pushes oricon quit pc music downloads
2006-11-20 15:00:00,r,0.523041779844981,0.547929319361871,0.62202192105472,0.5769623123229,0.576368308028841,update america bus schwab us trust america bus us trust ad partnership newspapersnasdaq makes bln bid lsemac fans buzzing expected apple iphone paulson says need apply business rules lightly
2006-12-13 12:30:00,r,0.656012006277079,0.60187336177465,0.695877506889984,0.666886586775569,0.731213939325026,apple itunes music sales collapses surveyuk bank rbs eyes big deal paper
2006-12-27 16:00:00,r,0.738922327756882,0.689147818006194,0.721806883211082,0.709563865426971,0.807446034096737,apple shares recover
2006-12-28 07:00:00,r,0.677265167236328,0.702459200808515,0.649025088929841,0.713450367466969,0.675650790450719,apple board approve ceo options grant paper
2006-12-28 17:00:00,r,0.609802170732016,0.585137950356164,0.71340540076664,0.624670000383729,0.715124716642622,blockbuster gets ok sell stores taiwanindexes slip traders sell winners apple fallsend looms fund manager miller record run
2006-12-29 18:00:00,r,0.659054517745972,0.689023725869835,0.728396220242079,0.732227942826542,0.77964868494681,apple posts options expenses stands ceo jobs
2007-01-02 07:30:00,r,0.734077274799347,0.669880799022974,0.752165865966327,0.685352501021257,0.758907361173808,apple options probe spotlights paper
2007-01-09 06:00:00,r,0.59480021986615,0.545930094315129,0.705645831977348,0.595655436688886,0.627399892486764,market cope russian oil disruption ieacingular seen providing service apple phone report
2007-01-09 13:00:00,r,0.650769203901291,0.707094698860977,0.768507149218033,0.748895522036771,0.784265369609061,apple shares jobs introduces mobile phone
2007-01-09 13:30:00,r,0.708909927658943,0.795459745811895,0.860065232349329,0.776616385624257,0.821313145833642,apple rolls iphoneapple unveils iphone
2007-01-09 15:00:00,r,0.646836682872049,0.640961760035852,0.651099591314607,0.591094054597918,0.687578151847402,cisco expects apple agreement iphone trademarkapple says iphone models cost facts apple new iphoneapple drop computer company name
2007-01-09 16:30:00,r,0.633174554852949,0.63097562894621,0.705981371745163,0.66363903688699,0.717457442544916,investors dump rim apple launches iphonefalling oil chavez hit latin america stocksmotorola completes acquisition symbol techvisa nokia turn mobile phones mobile wallets
2007-01-09 17:00:00,r,0.589374334509879,0.757627968915087,0.809191478678009,0.754848384764618,0.747286182594207,apple unveils iphonewachovia unit buy european credit managementapple introduces svelte multimedia iphone
2007-01-09 22:00:00,r,0.716226398944855,0.68979553766921,0.755810632510103,0.703849046707878,0.756404910740007,wireless vulnerable apple iphone
2007-01-10 14:30:00,r,0.590591984043812,0.618202971821052,0.691602431408473,0.613305958098852,0.714072042764926,apple shares hit high iphoneapple introduces svelte multimedia iphoneapple says intel supply iphone cpu story withdrawn
2007-01-10 15:30:00,r,0.536868364123305,0.510128395515539,0.64164014676745,0.469731872972955,0.587126374405825,apple iphone hits handset makers sharesgap makes executive changes gap old navyoil price dip wo relieve fed inflation vigilfed moskow rule us rate hikestiffany sales pct outlook raised
2007-01-10 19:00:00,r,0.723620344960175,0.592172163150047,0.580360523085632,0.634039849048355,0.669241342905388,cisco sus apple iphone trademark infringementhome depot investors seek block exit pay
2007-01-10 20:30:00,r,0.682077953952034,0.713491911360922,0.694082970591215,0.699566646163787,0.793847952692232,alcoa shares strong earningscisco sus apple iphone name
2007-01-12 15:00:00,r,0.647332766871818,0.541735321341562,0.499273770377914,0.598760589687013,0.602884127348989,investigates options grant apple ceo wsjnorthwest airlines files reorganization judge oks delphi equity investment plan
2007-01-17 15:30:00,r,0.655046366028593,0.598393491440498,0.667130192747591,0.59997357386428,0.696379931083849,chairman gets years prisonmills agrees bought brookfield assettechs fall intel cisco apple tapproducer prices industrial output december
2007-01-17 18:00:00,r,0.609608983919771,0.591606894039955,0.729229899340273,0.612956534900697,0.715054361950871,apple profit trounces forecasts outlook lagswashington mutual profit despite mortgage loss
2007-01-17 18:30:00,r,0.769764125347137,0.772806413425171,0.850725788415752,0.75360946025285,0.862431547138637,nasdaq intel apple waxes wanes
2007-01-18 04:00:00,r,0.604148030281067,0.638359437812786,0.816269875477446,0.584432412492084,0.714284120479868,apple profit trounces forecasts outlook lags
2007-01-18 10:00:00,r,0.702428456060258,0.658885471626507,0.756579658320051,0.607516434434091,0.774269301192546,apple shares slip light outlook disappointsconsumer prices climb december
2007-01-18 10:30:00,r,0.613343137639565,0.561870172623329,0.699624165714103,0.556091642376755,0.656904716528135,apple ipod takes global currency marketscontinental airlines narrows loss higher fares
2007-01-18 18:00:00,r,0.607620805090809,0.561074636149736,0.708719179634509,0.548458769668312,0.671939197011862,molex posts higher netibm profit rises percent shares dropglobal drops stocks fall apple viewge buy abbott diagnostics units billioncontinental airlines loss narrows higher fares
2007-01-18 18:30:00,r,0.751957833766937,0.752933286150129,0.864089541381539,0.732796708093531,0.834457243909108,techs drop apple chip makers
2007-01-23 19:00:00,r,0.657691148541526,0.520558980169884,0.604342962017226,0.658932017750995,0.664921734652076,apple jobs questioned authorities report saysnews participates tribune bid source
2007-01-24 01:00:00,r,0.750166192650795,0.574913622014177,0.681373242055229,0.646554973659777,0.739962915127657,apple jobs questioned authorities reports
2007-02-02 16:00:00,r,0.697607159614563,0.625118155872298,0.687841412097673,0.65740641197115,0.650247408243167,apple says govt sought options
2007-02-05 00:30:00,r,0.774622231721878,0.67116851488877,0.682969173533225,0.729362761974289,0.802438663679196,apple beatles settle trademark squabble
2007-02-16 12:00:00,r,0.777716889977455,0.569935123658836,0.63217909755656,0.646151219328043,0.724313095442263,ex broadcom apple execs may charged report
2007-02-22 07:00:00,r,0.651173192205283,0.636665671783215,0.639113463195289,0.638146169258389,0.621993971347296,apple cisco agree use iphone nameshopkeepers protest checks indiagoogle offers business software via subscription
2007-03-08 14:30:00,r,0.547294978549056,0.549382486903675,0.696617180633309,0.550518105851617,0.629277940639365,apple may use flash memory notebooks analystcostco profit falls hurt options expensevalueact acquire catalina marketing
2007-03-11 11:00:00,r,0.738855719566345,0.771642571321082,0.767403341718819,0.757484422823414,0.733686581063589,eu takes aim apple itunes
2007-04-02 18:30:00,r,0.602712215386741,0.609906927785502,0.651983701962229,0.662515611494092,0.696667505815165,shares end higheremi apple agree music catalog dealeu charges record companies apple record sales
2007-04-09 16:00:00,r,0.737802505493164,0.756781320399838,0.804101345213764,0.784975502109292,0.773308098778446,apple sells million ipods
2007-04-12 18:00:00,r,0.615635480131057,0.584551826903976,0.722546220380853,0.596069658744117,0.661963065418462,wall st retail sales apple falls lateapple delays new operating system
2007-04-13 06:30:00,r,0.683133751153946,0.600476260710406,0.7461945059042,0.611797921475882,0.678170016098775,apple delays new operating system
2007-04-23 23:30:00,r,0.804261028766632,0.690908450031284,0.686226286238288,0.704061265492941,0.764965763372667,apple settles sec report
2007-04-24 20:00:00,r,0.713948130607605,0.633527810146731,0.695858037906368,0.702623471287748,0.800458255767206,apple links jobs backdated options
2007-04-24 21:30:00,r,0.713948130607605,0.633527810146731,0.695858037906368,0.702623471287748,0.800458255767206,apple links jobs backdated options
2007-04-25 18:30:00,r,0.614901304244995,0.546716910654679,0.586998124150664,0.602069750461789,0.640587016352545,apple board defends jobs options prosecutors reviewing rim options grants
2007-04-25 21:00:00,r,0.702778667211533,0.717128968728995,0.781169921307414,0.748845263962357,0.820847390150041,apple profit surges macbook ipod sales
2007-04-26 11:30:00,r,0.63124418258667,0.704716432402378,0.821982130259872,0.652831230390536,0.851126633468515,apple shares surge upbeat earnings
2007-05-03 10:00:00,r,0.602332979440689,0.776878891949234,0.917297039875443,0.751567846197835,0.741303412687311,apple unveils plans go greener
2007-05-10 00:00:00,r,0.644928514957428,0.62083342115267,0.71960300327725,0.70824584850536,0.709140425316897,steve jobs defends options record apple meeting
2007-05-30 18:30:00,r,0.454981049271508,0.480390675621538,0.611416783159496,0.459241375092913,0.531464699143479,viacom welcomes licensing opportunity apple tvfed minutes say growth risks diminished slightly lear says tata autocomp considers bid withdraws
,,,,,,,
,,,,,,,
*** THIS DEMO FILE SHOWS ONLY THE 50 NEWS. WE HAVE NEWS FROM 2008 TO 2019. TO GET ACCESS TO ENTIRE DATA FROM ALL THE 50 MORE LIQUID US STOCKS PLEASE CONTACT ME VIA GITHUB,,,,,,,
